,Name,City,Country,Arena,Capactity,Logo URL,Division,City,State,,,,,,,,,,,,,,,,,,,,
Coaches,3,马克,普莱斯,55,AC,70,61,85,53,57,66,60,65,87,67,56,69,77,50,50,59,44,36,67,,,,,
Coaches,4,阿德里安,格里芬,44,AC,55,70,75,52,54,53,57,63,82,67,75,58,67,41,45,44,43,34,68,,,,,
Coaches,5,詹姆斯,波西,44,AC,65,40,85,58,53,50,74,55,61,61,72,87,69,43,49,48,49,38,67,,,,,
Coaches,6,达雷尔,阿姆斯特朗,51,AC,55,57,81,52,54,48,54,55,81,71,63,61,71,43,53,47,48,33,69,,,,,
Coaches,7,帕特里克,穆托姆博,48,AC,55,57,65,59,48,68,64,55,57,68,76,72,78,49,43,59,58,33,68,,,,,
Coaches,8,蒂姆,霍纳塞克,42,AC,70,52,80,79,82,62,64,53,81,90,57,67,81,53,67,67,79,48,68,,,,,
Coaches,9,莱恩,兰比斯,42,AC,65,56,65,57,59,51,85,62,48,54,55,82,73,66,54,76,73,38,68,,,,,
Coaches,10,卡尔,多诺万,47,AC,50,56,55,53,62,55,56,46,52,62,48,62,61,53,66,62,58,66,69,,,,,
Coaches,11,波派,奇克斯,47,AC,55,64,70,51,44,51,46,89,67,60,53,51,80,74,80,56,72,70,60,,,,,
Coaches,12,山姆,沃格尔,44,AC,70,68,75,70,84,53,57,59,70,74,51,62,54,50,54,65,65,58,68,,,,,
Coaches,13,詹姆斯,阿德尔曼,67,AC,80,70,55,72,78,53,53,50,71,72,52,54,68,61,58,53,63,35,55,,,,,
Coaches,14,乔纳森,布朗,67,AC,80,70,55,72,78,53,53,50,71,72,52,54,68,61,58,53,63,35,55,,,,,
Coaches,15,朱旺,奥布莱恩,42,AC,60,61,70,53,54,64,54,58,62,67,65,68,73,63,67,75,84,28,69,,,,,
Coaches,16,格雷,沃特森,43,AC,60,64,80,54,78,54,68,54,58,78,52,66,70,72,70,69,79,25,68,,,,,
Coaches,17,大卫,特里亚诺,52,AC,70,69,70,58,68,53,62,67,73,80,57,64,67,58,67,65,78,69,68,,,,,
Coaches,18,罗伯特,斯托茨,47,AC,60,70,75,54,58,49,53,59,77,83,48,69,71,65,62,69,78,67,68,,,,,
Coaches,19,吉米,莫兰,60,AC,60,55,65,54,49,64,58,54,64,52,72,71,68,62,68,62,79,73,64,,,,,
Coaches,20,毛里斯,乔格尔,47,AC,60,70,75,54,58,49,53,59,77,83,48,69,71,65,62,69,78,67,68,,,,,
Coaches,21,马里奥,盖茨,42,AC,60,72,65,53,57,64,56,60,59,63,73,72,69,74,69,62,67,39,68,,,,,
Coaches,22,迈克,波本,67,AC,55,70,60,48,54,41,42,56,74,77,69,78,70,52,60,71,80,8,63,,,,,
Coaches,23,诺尔,汉蒙,47,AC,65,50,60,57,52,61,71,64,63,59,62,67,66,53,59,74,80,50,70,,,,,
Coaches,24,约翰,凯西,61,AC,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,,,,,
Coaches,25,科里斯,尼尔斯,44,AC,60,73,70,65,59,67,59,59,80,59,73,68,59,59,69,63,73,83,70,,,,,
Coaches,26,贝基,斯奈德,62,AC,65,65,60,59,56,64,58,69,53,56,58,64,58,49,52,69,68,41,60,,,,,
Coaches,27,纳吉尔,布莱恩特,70,AC,55,64,70,51,44,51,46,89,67,60,53,51,80,74,80,56,72,70,60,,,,,
Coaches,28,布瑞恩,布鲁克斯,38,AC,65,38,65,42,41,46,43,48,53,50,49,50,52,75,72,66,67,37,75,,,,,
Coaches,29,霍华德,罗伊,44,AC,70,68,75,70,84,53,57,59,70,74,51,62,54,50,54,65,65,58,70,,,,,
Coaches,-1,史蒂夫,纳什,45,NA,77,27,100,88,86,55,36,76,88,83,49,40,68,43,29,29,43,25,86,,,,,
Coaches,-1,科比,布莱恩特,41,NA,98,22,86,90,71,64,81,83,89,52,43,86,79,41,40,27,41,34,85,,,,,
Coaches,-1,蒂姆,邓肯,43,NA,98,33,98,81,52,87,86,73,68,51,85,88,70,47,27,48,45,4,85,,,,,
Coaches,-1,布兰登,罗伊,35,NA,82,40,88,84,80,53,78,60,81,74,64,76,75,44,49,47,44,4,81,,,,,
Coaches,-1,JB,奥尼尔,53,NA,72,64,80,72,68,77,70,61,75,54,80,80,50,39,40,80,85,15,60,,,,,
Coaches,-1,丹,奥拉朱旺,67,NA,70,71,75,70,70,75,70,75,65,67,68,69,73,57,57,86,83,10,60,,,,,
Coaches,-1,布朗,罗格斯,52,NA,75,82,75,73,69,64,68,73,67,68,61,70,68,64,64,71,75,81,70,,,,,
Coaches,-1,乔治,查瓦利亚,69,NA,70,56,85,82,81,64,61,69,51,70,63,56,68,50,42,79,85,44,60,,,,,
Coaches,-1,格雷莫,肯尼森,41,NA,70,72,90,59,62,63,62,65,67,70,69,60,64,50,51,71,78,32,65,,,,,
Coaches,-1,沙克,克里蒙斯,42,NA,80,68,95,58,52,66,69,57,71,52,74,75,53,51,52,86,88,50,60,,,,,
Coaches,-1,杰夫,彼得斯,54,NA,70,70,70,65,65,68,73,58,61,61,60,64,62,63,62,67,67,37,65,,,,,
Coaches,-1,莱斯,库尔特,67,NA,28,55,71,64,81,16,60,71,61,42,28,50,84,69,13,90,64,12,52,,,,,
Coaches,-1,萨尔,库特斯,62,NA,41,63,86,84,23,29,62,61,62,43,70,10,66,59,26,15,60,17,40,,,,,
Coaches,-1,迈克尔,布拉迪,55,NA,43,47,43,50,61,18,77,44,14,19,73,75,90,64,78,36,70,56,68,,,,,
Coaches,-1,萨米尔,罗森菲尔德,66,NA,29,64,43,62,28,48,44,68,77,34,78,40,29,51,18,66,83,37,66,,,,,
Coaches,-1,卢锡安,罗坎特思,62,NA,41,50,40,59,75,32,18,43,43,50,53,12,67,30,17,90,40,76,12,,,,,
Coaches,-1,达伦,纳瓦瑞德,55,NA,21,47,60,55,20,73,64,20,46,67,42,85,10,38,22,60,39,79,61,,,,,
Coaches,-1,基南,弗莱希曼,63,NA,60,41,34,63,61,21,34,47,12,77,21,56,56,56,33,78,34,36,43,,,,,
Coaches,-1,贾莱德,库特斯,59,NA,61,55,64,78,16,72,35,61,26,70,64,34,54,25,24,89,10,19,66,,,,,
Coaches,-1,卢锡安,罗森菲尔德,33,NA,70,38,72,44,55,45,51,52,51,30,34,32,51,70,32,53,25,2,17,,,,,
Coaches,-1,菲利克斯,罗坎特思,30,NA,49,65,40,47,34,72,31,80,40,71,34,72,55,67,86,42,48,14,59,,,,,
Coaches,-1,泰,纳瓦瑞德,33,NA,34,42,80,76,39,17,24,65,18,16,35,34,27,34,53,70,32,75,68,,,,,
Coaches,-1,尼尔,弗莱希曼,61,NA,88,46,18,22,78,44,10,65,11,32,25,76,34,50,90,29,27,18,45,,,,,
Coaches,-1,德兰德,麦克林,43,NA,89,37,45,48,18,60,17,25,57,12,50,63,39,30,42,37,66,45,54,,,,,
Coaches,-1,乔纳森,埃德米斯顿,45,NA,23,55,24,70,76,63,13,32,67,30,18,42,58,58,81,12,85,51,39,,,,,
Coaches,-1,欧文,阿尔瓦雷斯,30,NA,74,54,61,39,22,26,64,86,74,83,46,70,72,17,53,41,74,14,37,,,,,
Coaches,-1,安德鲁,马凯特,61,NA,65,52,15,25,29,74,80,75,45,12,39,24,14,34,33,70,56,20,30,,,,,
Coaches,-1,托比厄斯,怀昂,44,NA,49,64,40,57,70,56,70,75,52,19,24,42,28,89,29,47,43,98,62,,,,,
Coaches,-1,琼斯,克恩,53,NA,63,53,52,50,83,66,57,50,38,18,13,41,41,20,56,60,54,5,62,,,,,
Coaches,-1,安德鲁,特里恩,43,NA,72,40,66,74,25,30,25,81,58,15,15,16,42,79,51,19,74,24,63,,,,,
Coaches,-1,爱德森,索斯沃斯,67,NA,90,58,17,80,15,73,51,29,33,60,44,50,59,55,60,78,51,78,72,,,,,
Coaches,-1,克里斯,迈克尔,41,NA,16,46,66,24,44,24,48,49,10,38,40,25,81,83,75,51,67,2,64,,,,,
Coaches,-1,林恩,特伯维尔,66,NA,64,54,75,22,25,70,39,15,68,73,76,55,83,52,48,74,47,22,51,,,,,
Coaches,-1,乔丹,兰吉,37,NA,47,46,45,56,63,24,61,15,44,67,36,73,62,61,69,13,49,88,59,,,,,
Coaches,-1,迈克尔,吉利奥,35,NA,81,64,38,77,66,65,63,42,54,68,33,40,76,68,67,69,44,36,58,,,,,
Coaches,-1,厄伯,盖斯,31,NA,54,48,88,25,36,67,64,32,32,61,68,23,71,18,77,84,12,45,68,,,,,
Coaches,-1,埃斯特班,伦切尔,42,NA,60,58,26,76,55,63,45,48,70,74,11,51,12,59,35,42,35,56,34,,,,,
Coaches,-1,梅哈米,施莱尔,53,NA,16,45,27,41,21,47,48,46,28,62,32,87,35,48,88,40,25,99,30,,,,,
Coaches,-1,比利,布罗考,51,NA,75,59,10,19,13,77,20,64,38,11,65,63,54,48,49,82,27,67,69,,,,,
Coaches,-1,格雷格,奥登,32,NA,90,19,100,25,27,20,22,19,98,98,97,96,95,40,21,71,75,5,98,,,,,
Coaches,-1,杰里,韦斯特,28,NA,90,17,100,10,17,11,12,14,15,10,16,19,26,100,100,100,100,31,60,,,,,
Coaches,-1,艾弗雷特,格雷索,48,NA,15,57,89,70,17,61,42,54,15,80,16,59,26,40,35,45,19,31,67,,,,,
Coaches,-1,咸鱼,莱利,18,NA,90,19,100,96,94,91,98,96,53,49,51,53,43,42,68,48,44,7,95,,,,,
